{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -86, u'timestamp': 1401551485, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760425}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -87, u'timestamp': 1401551485, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760426}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -88, u'timestamp': 1401551485, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760427}
{u'ssid': u'TDC-E7E4', u'bssid': u'00:19:70:1c:6e:a2', u'level': -89, u'timestamp': 1401551485, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760428}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -90, u'timestamp': 1401551485, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760429}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -88, u'timestamp': 1401551485, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760430}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -83, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760431}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -80, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760432}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -78, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760433}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -62, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760434}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -77, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760435}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -80, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760436}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -89, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760437}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -65, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760438}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -77, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760439}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -86, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760440}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -85, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760441}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -85, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760442}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -91, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760443}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -86, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760444}
{u'ssid': u'TDC-E7E4', u'bssid': u'00:19:70:1c:6e:a2', u'level': -88, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760445}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -90, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760446}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -87, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760447}
{u'ssid': u'Vandhasken', u'bssid': u'00:1b:63:2b:eb:9d', u'level': -84, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760448}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -86, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760449}
{u'ssid': u'Fie Lufthavn', u'bssid': u'00:14:bf:7d:b9:cb', u'level': -92, u'timestamp': 1401551548, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760450}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -84, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760451}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -79, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760452}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -62, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760453}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -77, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760454}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -80, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760455}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -65, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760456}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -77, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760457}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -86, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760458}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -85, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760459}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -85, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760460}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -91, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760461}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -86, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760462}
{u'ssid': u'TDC-E7E4', u'bssid': u'00:19:70:1c:6e:a2', u'level': -88, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760463}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -87, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760464}
{u'ssid': u'Vandhasken', u'bssid': u'00:1b:63:2b:eb:9d', u'level': -84, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760465}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -86, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760466}
{u'ssid': u'Fie Lufthavn', u'bssid': u'00:14:bf:7d:b9:cb', u'level': -92, u'timestamp': 1401551639, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760467}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -84, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760468}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -77, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760469}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -62, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760470}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -77, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760471}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -71, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760472}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -87, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760473}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e4', u'level': -92, u'timestamp': 1401551642, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760474}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -59, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760475}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -69, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760476}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -74, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760477}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -74, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760478}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -80, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760479}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -76, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760480}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -79, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760481}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -80, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760482}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -81, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760483}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -87, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760484}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -85, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760485}
{u'ssid': u'jamprivat', u'bssid': u'84:1b:5e:01:77:68', u'level': -85, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760486}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -91, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760487}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -91, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760488}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -92, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760489}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -88, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760490}
{u'ssid': u'xa75b6hj', u'bssid': u'20:e5:2a:f7:35:a6', u'level': -90, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760491}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -90, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760492}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -90, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760493}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -92, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760494}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fc', u'level': -92, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760495}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -86, u'timestamp': 1401551931, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760496}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -59, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760497}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -69, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760498}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -75, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760499}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -74, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760500}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -75, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760501}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -76, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760502}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -79, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760503}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -80, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760504}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -81, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760505}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -78, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760506}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -85, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760507}
{u'ssid': u'jamprivat', u'bssid': u'84:1b:5e:01:77:68', u'level': -85, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760508}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -92, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760509}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -92, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760510}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -87, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760511}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -88, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760512}
{u'ssid': u'xa75b6hj', u'bssid': u'20:e5:2a:f7:35:a6', u'level': -90, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760513}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -90, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760514}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -90, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760515}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -92, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760516}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fc', u'level': -92, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760517}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -86, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760518}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -75, u'timestamp': 1401551939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760519}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -70, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760520}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -73, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760521}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -80, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760522}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -89, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760523}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -92, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760524}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -87, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760525}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -91, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760526}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e4', u'level': -92, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760527}
{u'ssid': u'TDC-E7E4', u'bssid': u'00:19:70:1c:6e:a2', u'level': -90, u'timestamp': 1401551942, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760528}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -58, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760529}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -64, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760530}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -70, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760531}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -74, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760532}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -75, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760533}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -77, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760534}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -79, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760535}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -80, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760536}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -85, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760537}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -82, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760538}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -82, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760539}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -87, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760540}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -86, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760541}
{u'ssid': u'jamprivat', u'bssid': u'84:1b:5e:01:77:68', u'level': -86, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760542}
{u'ssid': u'Xhystos50', u'bssid': u'2c:b0:5d:4a:35:25', u'level': -91, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760543}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -91, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760544}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -87, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760545}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fc', u'level': -88, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760546}
{u'ssid': u'TLG18-Kongen-af-2100', u'bssid': u'12:7b:ef:04:8f:64', u'level': -88, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760547}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -93, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760548}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -92, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760549}
{u'ssid': u'ZyXEL_3954', u'bssid': u'ee:43:f6:90:39:54', u'level': -94, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760550}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -85, u'timestamp': 1401552231, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4760551}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -58, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839688}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -64, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839689}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -78, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839690}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -69, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839691}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -75, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839692}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -77, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839693}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -78, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839694}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -82, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839695}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -87, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839696}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -82, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839697}
